[ 2015-05-11T15:18:56+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001132s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002972s ]

[ 2015-05-11T15:19:21+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000834s ]
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
